Interaction:  u_gam_178(X)^(*)  AntiPart u_del_178(X)  to  e_eps_85(X)  AntiPart e_eta_163(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 1/3*i*e^2*gamma_{+%\sigma_325,%eta_160,%eps_82}*gamma_{%\sigma_325,%gam_176,%del_176}*e_{i_73,%gam_176}(p_3)_u^(*)*e_{j_73,%del_176}(p_4)_v*u_{l_71,%eta_160}(p_2)_v^(*)*u_{k_71,%eps_82}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  OffShell A_\sigma_521191(X)  to  OffShell u_beta_142348(X)  A_\lambda_509236(X) : Vertex V_0: OffShell u(X_3), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\sigma_522425,%eta_304046,%alpha_181845}*gamma_{%\tau_522983,%eta_303984,%eta_304046}*A_{j_195897,+%\tau_522983}(p_4)^(*)*A_{l_195895,+%\sigma_522425}(p_2)*u_{k_195895,%alpha_181845}(p_1)_u*u_{i_195897,%eta_303984}(p_3)_u^(*) + p_1_%\sigma_522426*gamma_{%\sigma_522425,%eta_304048,%alpha_181848}*gamma_{+%\sigma_522426,%eta_304047,%eta_304048}*gamma_{%\tau_522983,%eta_303992,%eta_304047}*A_{j_195897,+%\tau_522983}(p_4)^(*)*A_{l_195895,+%\sigma_522425}(p_2)*u_{k_195895,%alpha_181848}(p_1)_u*u_{i_195897,%eta_303992}(p_3)_u^(*) + p_2_%\sigma_522426*gamma_{%\sigma_522425,%eta_304050,%alpha_181849}*gamma_{+%\sigma_522426,%eta_304049,%eta_304050}*gamma_{%\tau_522983,%eta_303995,%eta_304049}*A_{j_195897,+%\tau_522983}(p_4)^(*)*A_{l_195895,+%\sigma_522425}(p_2)*u_{k_195895,%alpha_181849}(p_1)_u*u_{i_195897,%eta_303995}(p_3)_u^(*))/(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 64*m_u^2*s_22 + (-16)*s_13*s_22 + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  OffShell A_\sigma_521191(X)  to  OffShell u_beta_142348(X)  OffShell A_\tau_523274(X) : Vertex V_0: OffShell A(X_2),  OffShell u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_545610,%eta_305130,%alpha_182416}*gamma_{%\sigma_522811,%eta_305068,%eta_305130}*A_{j_195925,+%\mu_545610}(p_4)^(*)*A_{l_195923,+%\sigma_522811}(p_2)*u_{i_195925,%eta_305068}(p_3)_u^(*)*u_{k_195923,%alpha_182416}(p_1)_u + -p_2_%\tau_523249*gamma_{%\mu_545610,%eta_305132,%alpha_182419}*gamma_{%\sigma_522811,%eta_305076,%eta_305131}*gamma_{+%\tau_523249,%eta_305131,%eta_305132}*A_{j_195925,+%\mu_545610}(p_4)^(*)*A_{l_195923,+%\sigma_522811}(p_2)*u_{i_195925,%eta_305076}(p_3)_u^(*)*u_{k_195923,%alpha_182419}(p_1)_u + p_3_%\tau_523249*gamma_{%\mu_545610,%eta_305134,%alpha_182420}*gamma_{%\sigma_522811,%eta_305079,%eta_305133}*gamma_{+%\tau_523249,%eta_305133,%eta_305134}*A_{j_195925,+%\mu_545610}(p_4)^(*)*A_{l_195923,+%\sigma_522811}(p_2)*u_{i_195925,%eta_305079}(p_3)_u^(*)*u_{k_195923,%alpha_182420}(p_1)_u)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)^(-2) + -4/81*i*e^2*(i*e^2*(64*m_u^2 + 16*s_13)*s_33/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_13 + s_33)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + -256/81*i*e^2*(i*e^2*m_u^2*(s_12 + s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + 1/16*i*e^2*(16*m_u^2*s_22 + (-4)*s_13*s_22 + 8*s_12*s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + -1/8*i*e^2*(16*m_u^2*s_23 + 4*s_12*s_33)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  OffShell A_\sigma_521191(X)  to  OffShell u_beta_142348(X)  OffShell A_\tau_523274(X) : Vertex V_0: OffShell u(X_3),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(p_1_%\lambda_509413*gamma_{+%\lambda_509413,%eta_305216,%eta_305217}*gamma_{%\mu_545636,%eta_305160,%eta_305216}*gamma_{%\sigma_522845,%eta_305217,%alpha_182453}*A_{j_195925,+%\mu_545636}(p_4)^(*)*A_{l_195923,+%\sigma_522845}(p_2)*u_{i_195925,%eta_305160}(p_3)_u^(*)*u_{k_195923,%alpha_182453}(p_1)_u + p_2_%\lambda_509413*gamma_{+%\lambda_509413,%eta_305218,%eta_305219}*gamma_{%\mu_545636,%eta_305163,%eta_305218}*gamma_{%\sigma_522845,%eta_305219,%alpha_182454}*A_{j_195925,+%\mu_545636}(p_4)^(*)*A_{l_195923,+%\sigma_522845}(p_2)*u_{i_195925,%eta_305163}(p_3)_u^(*)*u_{k_195923,%alpha_182454}(p_1)_u + m_u*gamma_{%\mu_545636,%eta_305166,%eta_305220}*gamma_{%\sigma_522845,%eta_305220,%alpha_182455}*A_{j_195925,+%\mu_545636}(p_4)^(*)*A_{l_195923,+%\sigma_522845}(p_2)*u_{i_195925,%eta_305166}(p_3)_u^(*)*u_{k_195923,%alpha_182455}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 64*m_u^2*s_22 + (-16)*s_13*s_22 + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  OffShell A_\sigma_521191(X)  to  OffShell u_beta_142348(X)  AntiPart A_\mu_546000(X) : Vertex V_0: OffShell A(X_2),  OffShell u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\nu_523686,%eta_306268,%alpha_182973}*gamma_{%\sigma_523119,%eta_306206,%eta_306268}*A_{l_195951,+%\sigma_523119}(p_2)*A_{j_195953,+%\nu_523686}(p_4)^(*)*u_{i_195953,%eta_306206}(p_3)_u^(*)*u_{k_195951,%alpha_182973}(p_1)_u + -p_2_%\mu_545950*gamma_{+%\mu_545950,%eta_306269,%eta_306270}*gamma_{%\nu_523686,%eta_306270,%alpha_182976}*gamma_{%\sigma_523119,%eta_306214,%eta_306269}*A_{l_195951,+%\sigma_523119}(p_2)*A_{j_195953,+%\nu_523686}(p_4)^(*)*u_{i_195953,%eta_306214}(p_3)_u^(*)*u_{k_195951,%alpha_182976}(p_1)_u + p_3_%\mu_545950*gamma_{+%\mu_545950,%eta_306271,%eta_306272}*gamma_{%\nu_523686,%eta_306272,%alpha_182977}*gamma_{%\sigma_523119,%eta_306217,%eta_306271}*A_{l_195951,+%\sigma_523119}(p_2)*A_{j_195953,+%\nu_523686}(p_4)^(*)*u_{i_195953,%eta_306217}(p_3)_u^(*)*u_{k_195951,%alpha_182977}(p_1)_u)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)^(-2) + -4/81*i*e^2*(i*e^2*(64*m_u^2 + 16*s_13)*s_33/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_13 + s_33)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + -256/81*i*e^2*(i*e^2*m_u^2*(s_12 + s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + 1/16*i*e^2*(16*m_u^2*s_22 + (-4)*s_13*s_22 + 8*s_12*s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + -1/8*i*e^2*(16*m_u^2*s_23 + 4*s_12*s_33)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  OffShell A_\sigma_521191(X)  to  OffShell u_beta_142348(X)  AntiPart A_\mu_546000(X) : Vertex V_0: OffShell u(X_3), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\nu_523728,%eta_306292,%eta_306354}*gamma_{%\sigma_523152,%eta_306354,%alpha_183008}*A_{l_195951,+%\sigma_523152}(p_2)*A_{j_195953,+%\nu_523728}(p_4)^(*)*u_{i_195953,%eta_306292}(p_3)_u^(*)*u_{k_195951,%alpha_183008}(p_1)_u + p_1_%\tau_523444*gamma_{%\nu_523728,%eta_306300,%eta_306355}*gamma_{%\sigma_523152,%eta_306356,%alpha_183011}*gamma_{+%\tau_523444,%eta_306355,%eta_306356}*A_{l_195951,+%\sigma_523152}(p_2)*A_{j_195953,+%\nu_523728}(p_4)^(*)*u_{i_195953,%eta_306300}(p_3)_u^(*)*u_{k_195951,%alpha_183011}(p_1)_u + p_2_%\tau_523444*gamma_{%\nu_523728,%eta_306303,%eta_306357}*gamma_{%\sigma_523152,%eta_306358,%alpha_183012}*gamma_{+%\tau_523444,%eta_306357,%eta_306358}*A_{l_195951,+%\sigma_523152}(p_2)*A_{j_195953,+%\nu_523728}(p_4)^(*)*u_{i_195953,%eta_306303}(p_3)_u^(*)*u_{k_195951,%alpha_183012}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 64*m_u^2*s_22 + (-16)*s_13*s_22 + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  OffShell A_\sigma_521191(X)  to  OffShell u_beta_142348(X)  AntiPart OffShell A_\nu_524053(X) : Vertex V_1: OffShell u(X_3),  OffShell A(X_4), AntiPart  OffShell u(V_1), Vertex V_0: OffShell u(X_1),  OffShell A(X_2),  OffShell u(V_0), : 4/9*i*e^2*(p_1_%\nu_524011*gamma_{+%\nu_524011,%eta_307386,%eta_307387}*gamma_{%\rho_515682,%eta_307330,%eta_307386}*gamma_{%\sigma_523424,%eta_307387,%alpha_183519}*A_{l_195979,+%\sigma_523424}(p_2)*A_{j_195981,+%\rho_515682}(p_4)^(*)*u_{i_195981,%eta_307330}(p_3)_u^(*)*u_{k_195979,%alpha_183519}(p_1)_u + p_2_%\nu_524011*gamma_{+%\nu_524011,%eta_307388,%eta_307389}*gamma_{%\rho_515682,%eta_307333,%eta_307388}*gamma_{%\sigma_523424,%eta_307389,%alpha_183520}*A_{l_195979,+%\sigma_523424}(p_2)*A_{j_195981,+%\rho_515682}(p_4)^(*)*u_{i_195981,%eta_307333}(p_3)_u^(*)*u_{k_195979,%alpha_183520}(p_1)_u + m_u*gamma_{%\rho_515682,%eta_307336,%eta_307390}*gamma_{%\sigma_523424,%eta_307390,%alpha_183521}*A_{l_195979,+%\sigma_523424}(p_2)*A_{j_195981,+%\rho_515682}(p_4)^(*)*u_{i_195981,%eta_307336}(p_3)_u^(*)*u_{k_195979,%alpha_183521}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 64*m_u^2*s_22 + (-16)*s_13*s_22 + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -s_22 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  OffShell A_\sigma_521191(X)  to  OffShell u_beta_142348(X)  AntiPart OffShell A_\nu_524053(X) : Vertex V_1: OffShell A(X_2),  OffShell u(X_3), AntiPart  OffShell u(V_1), Vertex V_0: OffShell u(X_1),  OffShell A(X_4),  OffShell u(V_0), : 4/9*i*e^2*(m_u*gamma_{%\rho_515708,%eta_307472,%alpha_183552}*gamma_{%\sigma_523457,%eta_307410,%eta_307472}*A_{l_195979,+%\sigma_523457}(p_2)*A_{j_195981,+%\rho_515708}(p_4)^(*)*u_{i_195981,%eta_307410}(p_3)_u^(*)*u_{k_195979,%alpha_183552}(p_1)_u + -p_2_%\mu_546195*gamma_{+%\mu_546195,%eta_307473,%eta_307474}*gamma_{%\rho_515708,%eta_307474,%alpha_183555}*gamma_{%\sigma_523457,%eta_307418,%eta_307473}*A_{l_195979,+%\sigma_523457}(p_2)*A_{j_195981,+%\rho_515708}(p_4)^(*)*u_{i_195981,%eta_307418}(p_3)_u^(*)*u_{k_195979,%alpha_183555}(p_1)_u + p_3_%\mu_546195*gamma_{+%\mu_546195,%eta_307475,%eta_307476}*gamma_{%\rho_515708,%eta_307476,%alpha_183556}*gamma_{%\sigma_523457,%eta_307421,%eta_307475}*A_{l_195979,+%\sigma_523457}(p_2)*A_{j_195981,+%\rho_515708}(p_4)^(*)*u_{i_195981,%eta_307421}(p_3)_u^(*)*u_{k_195979,%alpha_183556}(p_1)_u)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)^(-2) + -4/81*i*e^2*(i*e^2*(64*m_u^2 + 16*s_13)*s_33/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_13 + s_33)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + -256/81*i*e^2*(i*e^2*m_u^2*(s_12 + s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + 1/16*i*e^2*(16*m_u^2*s_22 + (-4)*s_13*s_22 + 8*s_12*s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + -1/8*i*e^2*(16*m_u^2*s_23 + 4*s_12*s_33)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  u_eta_308516(X)  A_\mu_546550(X) : Vertex V_0:A(X_2), u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_4),  OffShell u(V_1), : -2/9*i*e^2*(p_2_%\tau_523731*gamma_{%\mu_546466,%gam_184610,%alpha_184101}*gamma_{%\tau_523729,%gam_184582,%gam_184609}*gamma_{+%\tau_523731,%gam_184609,%gam_184610}*A_{l_196023,+%\tau_523729}(p_2)*A_{j_196025,+%\mu_546466}(p_4)^(*)*u_{i_196025,%gam_184582}(p_3)_u^(*)*u_{k_196023,%alpha_184101}(p_1)_u + (-2)*p_3_%\tau_523729*gamma_{%\mu_546466,%gam_184588,%alpha_184104}*A_{l_196023,+%\tau_523729}(p_2)*A_{j_196025,+%\mu_546466}(p_4)^(*)*u_{i_196025,%gam_184588}(p_3)_u^(*)*u_{k_196023,%alpha_184104}(p_1)_u)/(s_23 + -1/2*reg_prop) : 32/81*e^4*s_12*s_23*(s_23 + -1/2*reg_prop)^(-2) + -64/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + -1/2*s_13)/(s_23 + -1/2*reg_prop) + 1/2*i*e^2*m_u^2*(s_12 + (-2)*s_23)/(s_23 + -1/2*reg_prop))/(s_23 + -1/2*reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  u_eta_308516(X)  A_\mu_546550(X) : Vertex V_0:u(X_3), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(p_1_%\lambda_509792*gamma_{+%\lambda_509792,%gam_184690,%gam_184691}*gamma_{%\mu_546493,%gam_184631,%gam_184690}*gamma_{%\tau_523762,%gam_184691,%alpha_184138}*A_{l_196023,+%\tau_523762}(p_2)*A_{j_196025,+%\mu_546493}(p_4)^(*)*u_{i_196025,%gam_184631}(p_3)_u^(*)*u_{k_196023,%alpha_184138}(p_1)_u + p_2_%\lambda_509792*gamma_{+%\lambda_509792,%gam_184692,%gam_184693}*gamma_{%\mu_546493,%gam_184634,%gam_184692}*gamma_{%\tau_523762,%gam_184693,%alpha_184139}*A_{l_196023,+%\tau_523762}(p_2)*A_{j_196025,+%\mu_546493}(p_4)^(*)*u_{i_196025,%gam_184634}(p_3)_u^(*)*u_{k_196023,%alpha_184139}(p_1)_u + m_u*gamma_{%\mu_546493,%gam_184637,%gam_184694}*gamma_{%\tau_523762,%gam_184694,%alpha_184140}*A_{l_196023,+%\tau_523762}(p_2)*A_{j_196025,+%\mu_546493}(p_4)^(*)*u_{i_196025,%gam_184637}(p_3)_u^(*)*u_{k_196023,%alpha_184140}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  u_eta_308516(X)  OffShell A_\sigma_523848(X) : Vertex V_0:A(X_2), u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1),  OffShell A(X_4),  OffShell u(V_1), : -2/9*i*e^2*(p_2_%\sigma_523828*gamma_{%\mu_546759,%eta_308716,%alpha_184558}*gamma_{+%\sigma_523828,%eta_308715,%eta_308716}*gamma_{%\tau_524018,%eta_308688,%eta_308715}*A_{l_196053,+%\tau_524018}(p_2)*A_{j_196055,+%\mu_546759}(p_4)^(*)*u_{i_196055,%eta_308688}(p_3)_u^(*)*u_{k_196053,%alpha_184558}(p_1)_u + (-2)*p_3_%\tau_524018*gamma_{%\mu_546759,%eta_308694,%alpha_184561}*A_{l_196053,+%\tau_524018}(p_2)*A_{j_196055,+%\mu_546759}(p_4)^(*)*u_{i_196055,%eta_308694}(p_3)_u^(*)*u_{k_196053,%alpha_184561}(p_1)_u)/(s_23 + -1/2*reg_prop) : 32/81*e^4*s_12*s_23*(s_23 + -1/2*reg_prop)^(-2) + -64/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + -1/2*s_13)/(s_23 + -1/2*reg_prop) + 1/2*i*e^2*m_u^2*(s_12 + (-2)*s_23)/(s_23 + -1/2*reg_prop))/(s_23 + -1/2*reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  u_eta_308516(X)  OffShell A_\sigma_523848(X) : Vertex V_0:u(X_3),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_546789,%eta_308735,%eta_308800}*gamma_{%\tau_524044,%eta_308800,%alpha_184593}*A_{l_196053,+%\tau_524044}(p_2)*A_{j_196055,+%\mu_546789}(p_4)^(*)*u_{i_196055,%eta_308735}(p_3)_u^(*)*u_{k_196053,%alpha_184593}(p_1)_u + p_1_%\rho_516077*gamma_{%\mu_546789,%eta_308743,%eta_308801}*gamma_{+%\rho_516077,%eta_308801,%eta_308802}*gamma_{%\tau_524044,%eta_308802,%alpha_184596}*A_{l_196053,+%\tau_524044}(p_2)*A_{j_196055,+%\mu_546789}(p_4)^(*)*u_{i_196055,%eta_308743}(p_3)_u^(*)*u_{k_196053,%alpha_184596}(p_1)_u + p_2_%\rho_516077*gamma_{%\mu_546789,%eta_308746,%eta_308803}*gamma_{+%\rho_516077,%eta_308803,%eta_308804}*gamma_{%\tau_524044,%eta_308804,%alpha_184597}*A_{l_196053,+%\tau_524044}(p_2)*A_{j_196055,+%\mu_546789}(p_4)^(*)*u_{i_196055,%eta_308746}(p_3)_u^(*)*u_{k_196053,%alpha_184597}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  u_eta_308516(X)  AntiPart A_\lambda_510067(X) : Vertex V_0:A(X_2), u(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_4),  OffShell u(V_1), : -2/9*i*e^2*(p_2_%\lambda_510045*gamma_{+%\lambda_510045,%eta_309555,%eta_309556}*gamma_{%\tau_524265,%eta_309516,%eta_309555}*gamma_{%\tau_524267,%eta_309556,%alpha_185005}*A_{j_196085,+%\tau_524267}(p_4)^(*)*A_{l_196083,+%\tau_524265}(p_2)*u_{i_196085,%eta_309516}(p_3)_u^(*)*u_{k_196083,%alpha_185005}(p_1)_u + (-2)*p_3_%\tau_524265*gamma_{%\tau_524267,%eta_309522,%alpha_185008}*A_{j_196085,+%\tau_524267}(p_4)^(*)*A_{l_196083,+%\tau_524265}(p_2)*u_{i_196085,%eta_309522}(p_3)_u^(*)*u_{k_196083,%alpha_185008}(p_1)_u)/(s_23 + -1/2*reg_prop) : 32/81*e^4*s_12*s_23*(s_23 + -1/2*reg_prop)^(-2) + -64/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + -1/2*s_13)/(s_23 + -1/2*reg_prop) + 1/2*i*e^2*m_u^2*(s_12 + (-2)*s_23)/(s_23 + -1/2*reg_prop))/(s_23 + -1/2*reg_prop)
Interaction:  OffShell u_alpha_176188(X)^(*)  AntiPart A_\tau_523795(X)  to  u_eta_308516(X)  AntiPart A_\lambda_510067(X) : Vertex V_0:u(X_3), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_1), A(X_2),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\tau_524319,%eta_309640,%alpha_185043}*gamma_{%\tau_524321,%eta_309575,%eta_309640}*A_{j_196085,+%\tau_524321}(p_4)^(*)*A_{l_196083,+%\tau_524319}(p_2)*u_{i_196085,%eta_309575}(p_3)_u^(*)*u_{k_196083,%alpha_185043}(p_1)_u + p_1_%\sigma_523947*gamma_{+%\sigma_523947,%eta_309641,%eta_309642}*gamma_{%\tau_524319,%eta_309642,%alpha_185046}*gamma_{%\tau_524321,%eta_309583,%eta_309641}*A_{j_196085,+%\tau_524321}(p_4)^(*)*A_{l_196083,+%\tau_524319}(p_2)*u_{i_196085,%eta_309583}(p_3)_u^(*)*u_{k_196083,%alpha_185046}(p_1)_u + p_2_%\sigma_523947*gamma_{+%\sigma_523947,%eta_309643,%eta_309644}*gamma_{%\tau_524319,%eta_309644,%alpha_185047}*gamma_{%\tau_524321,%eta_309586,%eta_309643}*A_{j_196085,+%\tau_524321}(p_4)^(*)*A_{l_196083,+%\tau_524319}(p_2)*u_{i_196085,%eta_309586}(p_3)_u^(*)*u_{k_196083,%alpha_185047}(p_1)_u)/(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop) : 256/81*e^4*m_u^2*(m_u^2 + 1/4*s_13)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + 4/81*e^4*(128*m_u^2*s_12 + s_11*(64*m_u^2 + 16*s_13) + 32*s_11*s_23 + 32*s_12*s_23)*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2) + -256/81*e^4*m_u*(m_u*(s_11 + s_13) + m_u*(s_12 + s_23))*(m_u^2 + -s_11 + (-2)*s_12 + -reg_prop)^(-2)
